tournament_code,date,t1_name,t1_side,t1_picks,t1_bans,t1_result,t2_name,t2_side,t2_picks,t2_bans,t2_result,game_time_str,game_time_sec,match_format_BON,game_no,t1_points,t2_points,tournament_stage
10,20231019,Triple Esports,blue,"('Terizla', 'Martis', 'Valentina', 'Bruno', 'Rafaela')","('Fanny', 'Novaria', 'Nolan', 'Baxia', 'Yu Zhong')",1,Twisted Minds,red,"('Chou', 'Brody', 'Lylia', 'Lancelot', 'Edith')","('Khufra', 'Franco', 'Mathilda', 'Angela', 'Kadita')",0,18:59,1139,3,1,0,0,bracket
10,20231019,Triple Esports,red,"('Dyrroth', 'Fredrinn', 'Valentina', 'Irithel', 'Rafaela')","('Fanny', 'Nolan', 'Mathilda', 'Brody', 'Beatrix')",1,Twisted Minds,blue,"('Khufra', 'Claude', 'Novaria', 'Baxia', 'Yu Zhong')","('Martis', 'Akai', 'Angela', 'Bruno', 'Kadita')",0,17:52,1072,3,2,1,0,bracket
10,20231019,Okami Esports,blue,"('Uranus', 'Bane', 'Valentina', 'Bruno', 'Kaja')","('Claude', 'Joy', 'Nolan', 'Akai', 'Fredrinn')",0,Team Falcons,red,"('Rafaela', 'Beatrix', 'Faramis', 'Martis', 'Paquito')","('Terizla', 'Arlott', 'Edith', 'Baxia', 'Angela')",1,15:28,928,3,1,0,0,bracket
10,20231019,Okami Esports,blue,"('Lapu-Lapu', 'Fredrinn', 'Novaria', 'Irithel', 'Mathilda')","('Nolan', 'Paquito', 'Faramis', 'Akai', 'Claude')",0,Team Falcons,red,"('Rafaela', 'Bruno', 'Valentina', 'Martis', 'Yu Zhong')","('Terizla', 'Ixia', 'Edith', 'Baxia', 'Angela')",1,18:22,1102,3,2,0,1,bracket
10,20231020,Triple Esports,red,"('Uranus', 'Baxia', 'Pharsa', 'Bruno', 'Edith')","('Nolan', 'Mathilda', 'Angela', 'Brody', 'Yu Zhong')",0,Team Falcons,blue,"('Rafaela', 'Beatrix', 'Faramis', 'Akai', 'X.Borg')","('Diggie', 'Dyrroth', 'Valentina', 'Paquito', 'Kadita')",1,24:01,1441,3,1,0,0,bracket
10,20231020,Triple Esports,blue,"('Uranus', 'Martis', 'Valentina', 'Clint', 'Khufra')","('Nolan', 'Mathilda', 'Paquito', 'Baxia', 'Fanny')",0,Team Falcons,red,"('Edith', 'Beatrix', 'Faramis', 'Lancelot', 'Yu Zhong')","('Terizla', 'Dyrroth', 'Rafaela', 'Angela', 'Kadita')",1,14:33,873,3,2,0,1,bracket
10,20231019,Twisted Minds,blue,"('Yu Zhong', 'Fanny', 'Lylia', 'Beatrix', 'Khufra')","('Novaria', 'Bruno', 'Fredrinn', 'Baxia', 'Akai')",1,Okami Esports,red,"('Chou', 'Clint', 'Valentina', 'Martis', 'Edith')","('Terizla', 'Paquito', 'Nolan', 'Mathilda', 'Angela')",0,36:58,2218,3,1,0,0,bracket
10,20231019,Twisted Minds,red,"('Terizla', 'Joy', 'Faramis', 'Irithel', 'Mathilda')","('Novaria', 'Nolan', 'Bruno', 'Brody', 'Clint')",1,Okami Esports,blue,"('Angela', 'Ixia', 'Xavier', 'Baxia', 'Paquito')","('Fredrinn', 'Gord', 'Valentina', 'Lylia', 'Fanny')",0,19:15,1155,3,2,1,0,bracket
10,20231020,Triple Esports,red,"('Dyrroth', 'Baxia', 'Lylia', 'Bruno', 'Chou')","('Nolan', 'Fanny', 'Mathilda', 'Yu Zhong', 'Terizla')",1,Twisted Minds,blue,"('Angela', 'Irithel', 'Novaria', 'Fredrinn', 'Edith')","('Paquito', 'Uranus', 'Valentina', 'Rafaela', 'Kadita')",0,18:38,1118,5,1,0,0,bracket
10,20231020,Triple Esports,red,"('Dyrroth', 'Martis', 'Valentina', 'Irithel', 'Chou')","('Nolan', 'Fanny', 'Mathilda', 'Terizla', 'Benedetta')",1,Twisted Minds,blue,"('Khufra', 'Beatrix', 'Novaria', 'Baxia', 'Lapu-Lapu')","('Uranus', 'Paquito', 'Angela', 'Rafaela', 'Kadita')",0,19:38,1178,5,2,1,0,bracket
10,20231020,Triple Esports,red,"('Paquito', 'Baxia', 'Faramis', 'Brody', 'Rafaela')","('Nolan', 'Fanny', 'Mathilda', 'Beatrix', 'Joy')",1,Twisted Minds,blue,"('Chou', 'Wanwan', 'Valentina', 'Roger', 'Yu Zhong')","('Pharsa', 'Lylia', 'Irithel', 'Bruno', 'Kadita')",0,10:39,639,5,3,2,0,bracket
10,20231021,Team Falcons,red,"('Yu Zhong', 'Martis', 'Valentina', 'Claude', 'Edith')","('Kadita', 'Angela', 'Rafaela', 'Baxia', 'Lylia')",1,Triple Esports,blue,"('Mathilda', 'Irithel', 'Pharsa', 'Akai', 'Dyrroth')","('Beatrix', 'Bruno', 'Faramis', 'Paquito', 'Nolan')",0,14:59,899,7,1,0,0,bracket
10,20231021,Team Falcons,red,"('Yu Zhong', 'Baxia', 'Gord', 'Claude', 'Edith')","('Kadita', 'Angela', 'Rafaela', 'Uranus', 'Terizla')",0,Triple Esports,blue,"('Chou', 'Irithel', 'Valentina', 'Martis', 'X.Borg')","('Novaria', 'Lylia', 'Faramis', 'Paquito', 'Nolan')",1,19:30,1170,7,2,1,0,bracket
10,20231021,Team Falcons,blue,"('Paquito', 'Baxia', 'Lylia', 'Claude', 'Mathilda')","('Kadita', 'Chou', 'Angela', 'Irithel', 'Bruno')",0,Triple Esports,red,"('Rafaela', 'Beatrix', 'Pharsa', 'Martis', 'Edith')","('Kaja', 'Franco', 'Valentina', 'Faramis', 'Nolan')",1,27:43,1663,7,3,1,1,bracket
