tournament_code,date,t1_name,t1_side,t1_picks,t1_bans,t1_result,t2_name,t2_side,t2_picks,t2_bans,t2_result,game_time_str,game_time_sec,match_format_BON,game_no,t1_points,t2_points,tournament_stage
14,20230901,Mongolia,blue,"('X.Borg', 'Lancelot', 'Valentina', 'Irithel', 'Franco')","('Kadita', 'Kaja', 'Angela', 'Khufra', 'Floryn')",0,Kazakhstan,red,"('Edith', 'Claude', 'Yve', 'Baxia', 'Terizla')","('Joy', 'Arlott', 'Faramis', 'Minotaur', 'Chou')",1,14:38,878,3,2,1,0,bracket
14,20230901,Mongolia,blue,"('Terizla', 'Fredrinn', 'Valentina', 'Lesley', 'Floryn')","('Baxia', 'Kadita', 'Kaja', 'Irithel', 'Brody')",1,Kazakhstan,red,"('Angela', 'Claude', 'Novaria', 'Martis', 'Lapu-Lapu')","('Joy', 'Faramis', 'Yve', 'Franco', 'Beatrix')",0,21:42,1302,3,3,1,1,bracket
14,20230902,Indonesia,blue,"('X.Borg', 'Fredrinn', 'Valentina', 'Claude', 'Grock')","('Faramis', 'Terizla', 'Novaria', 'Floryn', 'Baxia')",0,Mongolia,red,"('Khufra', 'Brody', 'Yve', 'Martis', 'Edith')","('Yu Zhong', 'Gloo', 'Paquito', 'Kaja', 'Joy')",1,15:21,921,3,1,0,0,bracket
14,20230902,Indonesia,red,"('Uranus', 'Martis', 'Yve', 'Melissa', 'Novaria')","('Terizla', 'Paquito', 'Edith', 'Ling', 'Floryn')",1,Mongolia,blue,"('Franco', 'Brody', 'Faramis', 'Fredrinn', 'Gloo')","('Lancelot', 'Baxia', 'Fanny', 'Joy', 'Kaja')",0,25:23,1523,3,2,0,1,bracket
14,20230902,Indonesia,blue,"('Fredrinn', 'Fanny', 'Kadita', 'Karrie', 'Kaja')","('Terizla', 'Edith', 'Faramis', 'Franco', 'Khufra')",1,Mongolia,red,"('Akai', 'Brody', 'Novaria', 'Baxia', 'Arlott')","('Joy', 'Yve', 'Paquito', 'Yu Zhong', 'Beatrix')",0,20:20,1220,3,3,1,1,bracket
14,20230901,Brazil,blue,"('Uranus', 'Fredrinn', 'Valentina', 'Irithel', 'Mathilda')","('Angela', 'Baxia', 'Kaja', 'Karrie', 'Yu Zhong')",1,United Arab Emirates,red,"('Novaria', 'Brody', 'Yve', 'Martis', 'Terizla')","('Floryn', 'Claude', 'Estes', 'Khufra', 'Lolita')",0,27:29,1649,3,1,0,0,bracket
14,20230901,Brazil,red,"('Terizla', 'Martis', 'Valentina', 'Claude', 'Lolita')","('Karrie', 'Yu Zhong', 'Kaja', 'Angela', 'Yve')",1,United Arab Emirates,blue,"('Khufra', 'Lesley', 'Novaria', 'Fredrinn', 'X.Borg')","('Brody', 'Irithel', 'Baxia', 'Estes', 'Floryn')",0,11:59,719,3,2,1,0,bracket
14,20230901,Egypt,red,"('Terizla', 'Fanny', 'Novaria', 'Irithel', 'Grock')","('Faramis', 'Valentina', 'Fredrinn', 'Yve', 'Kadita')",1,Brazil,blue,"('Estes', 'Claude', 'Kagura', 'Baxia', 'Edith')","('Khufra', 'Brody', 'Kaja', 'Franco', 'Joy')",0,15:00,900,3,1,0,0,bracket
14,20230901,Egypt,blue,"('Fredrinn', 'Fanny', 'Novaria', 'Brody', 'Khufra')","('Faramis', 'Yve', 'Kadita', 'Grock', 'Lolita')",1,Brazil,red,"('Ruby', 'Beatrix', 'Valentina', 'Martis', 'Terizla')","('Franco', 'Joy', 'Kaja', 'Floryn', 'Uranus')",0,15:29,929,3,2,1,0,bracket
14,20230902,Indonesia,red,"('Paquito', 'Baxia', 'Faramis', 'Beatrix', 'Novaria')","('Brody', 'Khufra', 'Terizla', 'Fanny', 'Franco')",1,Egypt,blue,"('Minotaur', 'Karrie', 'Valentina', 'Joy', 'Fredrinn')","('Floryn', 'Angela', 'Kaja', 'Kadita', 'Yve')",0,11:28,688,3,1,0,0,bracket
14,20230902,Indonesia,blue,"('Gloo', 'Joy', 'Faramis', 'Beatrix', 'Kaja')","('Franco', 'Terizla', 'Fanny', 'Barats', 'Uranus')",0,Egypt,red,"('Khufra', 'Brody', 'Novaria', 'Fredrinn', 'Yu Zhong')","('Yve', 'Kadita', 'Paquito', 'Lancelot', 'Baxia')",1,13:48,828,3,2,1,0,bracket
14,20230902,Indonesia,red,"('Grock', 'Lancelot', 'Novaria', 'Brody', 'Akai')","('Karrie', 'Beatrix', 'Khufra', 'Franco', 'Fredrinn')",1,Egypt,blue,"('Kaja', 'Clint', 'Kadita', 'Fanny', 'Gloo')","('Baxia', 'Terizla', 'Paquito', 'Faramis', 'Yve')",0,19:49,1189,3,3,1,1,bracket
14,20230902,Saudi Arabia,red,"('Terizla', 'Fredrinn', 'Yve', 'Irithel', 'Franco')","('Fanny', 'Joy', 'Paquito', 'Valentina', 'Yu Zhong')",0,Indonesia,blue,"('Angela', 'Brody', 'Novaria', 'Baxia', 'X.Borg')","('Beatrix', 'Karrie', 'Kadita', 'Kaja', 'Edith')",1,16:55,1015,3,1,0,0,bracket
14,20230902,Saudi Arabia,blue,"('Terizla', 'Fredrinn', 'Valentina', 'Brody', 'Franco')","('Fanny', 'Joy', 'Paquito', 'Angela', 'Khufra')",0,Indonesia,red,"('Novaria', 'Beatrix', 'Yve', 'Baxia', 'X.Borg')","('Lancelot', 'Martis', 'Kaja', 'Kadita', 'Edith')",1,17:53,1073,3,2,0,1,bracket
14,20230903,Philippines,blue,"('Terizla', 'Baxia', 'Valentina', 'Claude', 'Grock')","('Kaja', 'Yve', 'Faramis', 'Fanny', 'Lancelot')",0,Indonesia,red,"('Diggie', 'Brody', 'Kadita', 'Fredrinn', 'X.Borg')","('Clint', 'Angela', 'Paquito', 'Novaria', 'Franco')",1,29:37,1777,5,1,0,0,bracket
