tournament_code,date,t1_name,t1_side,t1_picks,t1_bans,t1_result,t2_name,t2_side,t2_picks,t2_bans,t2_result,game_time_str,game_time_sec,match_format_BON,game_no,t1_points,t2_points,tournament_stage
92,20230908,Nine Esports,blue,"('Terizla', 'Martis', 'Novaria', 'Irithel', 'Edith')","('Kadita', 'Kaja', 'Paquito', 'Lunox', 'Valir')",1,Wawa Gaming,red,"('Angela', 'Harith', 'Pharsa', 'Fredrinn', 'X.Borg')","('Brody', 'Bruno', 'Claude', 'Yve', 'Franco')",0,14:20,860,5,1,0,0,bracket
92,20230908,Nine Esports,red,"('Lapu-Lapu', 'Martis', 'Novaria', 'Irithel', 'Kaja')","('Kadita', 'Edith', 'Lunox', 'Valir', 'Brody')",1,Wawa Gaming,blue,"('Angela', 'Bruno', 'Valentina', 'Fredrinn', 'Paquito')","('Yu Zhong', 'X.Borg', 'Yve', 'Terizla', 'Franco')",0,17:46,1066,5,2,1,0,bracket
92,20230908,Nine Esports,blue,"('Yu Zhong', 'Lancelot', 'Pharsa', 'Irithel', 'Edith')","('Kadita', 'Kaja', 'Lunox', 'Valir', 'Brody')",0,Wawa Gaming,red,"('Angela', 'Bruno', 'Novaria', 'Fredrinn', 'Paquito')","('Baxia', 'Martis', 'Yve', 'Terizla', 'Franco')",1,17:10,1030,5,3,2,0,bracket
92,20230908,Nine Esports,blue,"('Paquito', 'Fredrinn', 'Pharsa', 'Claude', 'Angela')","('Kadita', 'Kaja', 'Edith', 'Bruno', 'Brody')",1,Wawa Gaming,red,"('Novaria', 'Lesley', 'Valir', 'Martis', 'Lapu-Lapu')","('Irithel', 'Valentina', 'Yve', 'Terizla', 'Franco')",0,21:56,1316,5,4,2,1,bracket
92,20230908,ESB Legacy,red,"('Terizla', 'Martis', 'Cecilion', 'Irithel', 'Carmilla')","('Novaria', 'Yve', 'Paquito', 'Pharsa', 'Valentina')",0,Nine Esports,blue,"('Franco', 'Beatrix', 'Valir', 'Fredrinn', 'Edith')","('Faramis', 'Gord', 'Baxia', 'Kadita', 'Fanny')",1,14:53,893,5,1,0,0,bracket
92,20230908,ESB Legacy,red,"('Terizla', 'Martis', 'Faramis', 'Brody', 'Minotaur')","('Novaria', 'Yve', 'Fredrinn', 'Irithel', 'Beatrix')",0,Nine Esports,blue,"('Edith', 'Melissa', 'Valir', 'Paquito', 'X.Borg')","('Bruno', 'Khufra', 'Baxia', 'Kadita', 'Fanny')",1,16:57,1017,5,2,0,1,bracket
92,20230908,ESB Legacy,red,"('Uranus', 'Hanzo', 'Valir', 'Irithel', 'Ruby')","('Novaria', 'Yve', 'Terizla', 'Beatrix', 'Bruno')",0,Nine Esports,blue,"('Franco', 'Brody', 'Pharsa', 'Martis', 'Edith')","('Lancelot', 'Fredrinn', 'Baxia', 'Kadita', 'Fanny')",1,19:01,1141,5,3,0,2,bracket
92,20230909,Niightmare,blue,"('Dyrroth', 'Lancelot', 'Valentina', 'Brody', 'Minotaur')","('Kadita', 'Edith', 'Terizla', 'Franco', 'Angela')",0,Nine Esports,red,"('Khufra', 'Bruno', 'Novaria', 'Fredrinn', 'Arlott')","('Kaja', 'Chou', 'Paquito', 'Yve', 'Valir')",1,23:26,1406,5,1,0,0,bracket
92,20230909,Niightmare,blue,"('Yu Zhong', 'Martis', 'Gord', 'Claude', 'Angela')","('Edith', 'Novaria', 'Kadita', 'Valentina', 'Faramis')",1,Nine Esports,red,"('Franco', 'Bruno', 'Pharsa', 'Baxia', 'Terizla')","('Irithel', 'Beatrix', 'Paquito', 'Yve', 'Valir')",0,23:01,1381,5,2,0,1,bracket
92,20230909,Niightmare,blue,"('Yu Zhong', 'Baxia', 'Angela', 'Beatrix', 'Floryn')","('Edith', 'Novaria', 'Kadita', 'Lancelot', 'Martis')",0,Nine Esports,red,"('Franco', 'Bruno', 'Faramis', 'Fredrinn', 'Terizla')","('Gord', 'Valentina', 'Paquito', 'Yve', 'Valir')",1,26:14,1574,5,3,1,1,bracket
92,20230909,Niightmare,red,"('Dyrroth', 'Lancelot', 'Novaria', 'Bruno', 'Khufra')","('Edith', 'Kadita', 'Yve', 'Claude', 'Irithel')",1,Nine Esports,blue,"('Franco', 'Brody', 'Valentina', 'Baxia', 'Terizla')","('Lapu-Lapu', 'X.Borg', 'Angela', 'Paquito', 'Valir')",0,14:55,895,5,4,1,2,bracket
92,20230909,Niightmare,blue,"('Lapu-Lapu', 'Fredrinn', 'Yve', 'Beatrix', 'Khufra')","('Valir', 'Paquito', 'Angela', 'Dyrroth', 'Valentina')",1,Nine Esports,red,"('Franco', 'Bruno', 'Lylia', 'Lancelot', 'Terizla')","('Claude', 'Irithel', 'Novaria', 'Kadita', 'Edith')",0,19:13,1153,5,5,2,2,bracket
92,20230908,MyWay Esports,blue,"('Edith', 'Fredrinn', 'Pharsa', 'Irithel', 'Angela')","('Ling', 'Yve', 'Novaria', 'Hayabusa', 'Lancelot')",1,AV Gaming TH,red,"('Floryn', 'Beatrix', 'Valentina', 'Baxia', 'Paquito')","('Joy', 'Helcurt', 'Khufra', 'Uranus', 'Claude')",0,21:49,1309,5,1,0,0,bracket
92,20230908,MyWay Esports,blue,"('Terizla', 'Fredrinn', 'Pharsa', 'Beatrix', 'Angela')","('Ling', 'Yve', 'Lancelot', 'Helcurt', 'Diggie')",0,AV Gaming TH,red,"('Kaja', 'Bruno', 'Novaria', 'Joy', 'Paquito')","('Franco', 'Baxia', 'Khufra', 'Claude', 'Edith')",1,24:58,1498,5,2,1,0,bracket
92,20230908,MyWay Esports,red,"('Dyrroth', 'Martis', 'Kadita', 'Brody', 'Kaja')","('Novaria', 'Ling', 'Paquito', 'Valentina', 'Angela')",0,AV Gaming TH,blue,"('Grock', 'Bruno', 'Pharsa', 'Joy', 'Terizla')","('Baxia', 'Helcurt', 'Uranus', 'Edith', 'Claude')",1,17:24,1044,5,3,1,1,bracket
92,20230908,MyWay Esports,red,"('Terizla', 'Fredrinn', 'Xavier', 'Brody', 'Khufra')","('Joy', 'Ling', 'Novaria', 'Diggie', 'Martis')",1,AV Gaming TH,blue,"('Grock', 'Bruno', 'Pharsa', 'Fanny', 'Paquito')","('Irithel', 'Helcurt', 'Edith', 'Uranus', 'Claude')",0,18:47,1127,5,4,1,2,bracket
92,20230908,MyWay Esports,red,"('Paquito', 'Baxia', 'Gord', 'Bruno', 'Diggie')","('Joy', 'Ling', 'Novaria', 'Franco', 'Kaja')",1,AV Gaming TH,blue,"('Estes', 'Beatrix', 'Pharsa', 'X.Borg', 'Fredrinn')","('Valentina', 'Terizla', 'Khufra', 'Claude', 'Edith')",0,14:42,882,5,5,2,2,bracket
92,20230909,CRIT x EVO,red,"('Paquito', 'Baxia', 'Kadita', 'Brody', 'Franco')","('Fredrinn', 'Angela', 'Valir', 'Faramis', 'Helcurt')",1,MyWay Esports,blue,"('Jawhead', 'Melissa', 'Novaria', 'Martis', 'Edith')","('Kaja', 'Claude', 'Chou', 'Yve', 'Ling')",0,26:59,1619,5,1,0,0,bracket
92,20230909,CRIT x EVO,red,"('Arlott', 'Martis', 'Valentina', 'Irithel', 'Kaja')","('Fredrinn', 'Angela', 'Yve', 'Helcurt', 'Kadita')",1,MyWay Esports,blue,"('Khufra', 'Clint', 'Novaria', 'Bane', 'Edith')","('Uranus', 'Claude', 'Baxia', 'Ling', 'Paquito')",0,21:34,1294,5,2,1,0,bracket
92,20230909,CRIT x EVO,blue,"('Arlott', 'Baxia', 'Kadita', 'Beatrix', 'Kaja')","('Fredrinn', 'Angela', 'Diggie', 'Faramis', 'Helcurt')",0,MyWay Esports,red,"('Floryn', 'Bruno', 'Valentina', 'Akai', 'Edith')","('X.Borg', 'Irithel', 'Uranus', 'Franco', 'Paquito')",1,19:04,1144,5,3,2,0,bracket
92,20230909,CRIT x EVO,red,"('Lapu-Lapu', 'Martis', 'Faramis', 'Beatrix', 'Novaria')","('Fredrinn', 'Angela', 'Valentina', 'Akai', 'Helcurt')",1,MyWay Esports,blue,"('Diggie', 'Bruno', 'Gord', 'Baxia', 'Edith')","('Floryn', 'Franco', 'Uranus', 'Kaja', 'Paquito')",0,16:04,964,5,4,2,1,bracket
92,20230909,Zenith Esports,red,"('X.Borg', 'Martis', 'Pharsa', 'Irithel', 'Khufra')","('Chou', 'Yve', 'Joy', 'Claude', 'Bruno')",0,CRIT x EVO,blue,"('Franco', 'Paquito', 'Novaria', 'Granger', 'Terizla')","('Atlas', 'Minotaur', 'Edith', 'Angela', 'Fredrinn')",1,28:30,1710,5,1,0,0,bracket
92,20230909,Zenith Esports,blue,"('Uranus', 'Martis', 'Yve', 'Brody', 'Valir')","('Chou', 'Novaria', 'Kadita', 'Granger', 'Joy')",0,CRIT x EVO,red,"('Kaja', 'Irithel', 'Valentina', 'Paquito', 'Dyrroth')","('Minotaur', 'Khufra', 'Edith', 'Angela', 'Fredrinn')",1,25:03,1503,5,2,0,1,bracket
92,20230909,Zenith Esports,red,"('Terizla', 'Lancelot', 'Yve', 'Claude', 'Grock')","('Chou', 'Paquito', 'Kadita', 'Bruno', 'Irithel')",0,CRIT x EVO,blue,"('Franco', 'Beatrix', 'Novaria', 'Martis', 'Edith')","('Atlas', 'Khufra', 'Minotaur', 'Angela', 'Fredrinn')",1,19:53,1193,5,3,0,2,bracket
92,20230910,Niightmare,blue,"('Terizla', 'Lancelot', 'Yve', 'Claude', 'Edith')","('Kadita', 'Novaria', 'Franco', 'Martis', 'Baxia')",0,CRIT x EVO,red,"('Kaja', 'Bruno', 'Valentina', 'Akai', 'Uranus')","('Yu Zhong', 'Khufra', 'Paquito', 'Angela', 'Fredrinn')",1,16:09,969,5,1,0,0,bracket
92,20230910,Niightmare,blue,"('Yu Zhong', 'Joy', 'Novaria', 'Claude', 'Franco')","('Kadita', 'Kaja', 'Valentina', 'Terizla', 'Baxia')",1,CRIT x EVO,red,"('Atlas', 'Bruno', 'Yve', 'Akai', 'Arlott')","('Martis', 'Lancelot', 'Paquito', 'Angela', 'Fredrinn')",0,20:31,1231,5,2,0,1,bracket
92,20230910,Niightmare,blue,"('Terizla', 'Lancelot', 'Valentina', 'Bruno', 'Edith')","('Kadita', 'Kaja', 'Novaria', 'Yve', 'Lunox')",0,CRIT x EVO,red,"('Franco', 'Beatrix', 'Pharsa', 'Baxia', 'Uranus')","('Khufra', 'Atlas', 'Paquito', 'Angela', 'Fredrinn')",1,19:44,1184,5,3,1,1,bracket
92,20230910,Niightmare,blue,"('Gloo', 'Lancelot', 'Novaria', 'Bruno', 'Grock')","('Kadita', 'Kaja', 'Franco', 'Fanny', 'Ling')",1,CRIT x EVO,red,"('Khufra', 'Claude', 'Valentina', 'Joy', 'Uranus')","('Baxia', 'Martis', 'Paquito', 'Angela', 'Fredrinn')",0,15:32,932,5,4,1,2,bracket
92,20230910,Niightmare,red,"('Uranus', 'Baxia', 'Yve', 'Bruno', 'Khufra')","('Novaria', 'Kaja', 'Kadita', 'Irithel', 'Claude')",1,CRIT x EVO,blue,"('Chou', 'Brody', 'Pharsa', 'Paquito', 'Terizla')","('Faramis', 'Valentina', 'Franco', 'Angela', 'Fredrinn')",0,23:47,1427,5,5,2,2,bracket
92,20230910,Nine Esports,blue,"('X.Borg', 'Paquito', 'Gord', 'Irithel', 'Edith')","('Angela', 'Martis', 'Yve', 'Khufra', 'Minotaur')",0,Zenith Esports,red,"('Floryn', 'Bruno', 'Valentina', 'Fredrinn', 'Terizla')","('Valir', 'Pharsa', 'Kadita', 'Baxia', 'Novaria')",1,15:18,918,5,1,0,0,bracket
92,20230910,Nine Esports,blue,"('Terizla', 'Akai', 'Faramis', 'Karrie', 'Minotaur')","('Angela', 'Martis', 'Yve', 'Lancelot', 'Valir')",0,Zenith Esports,red,"('Diggie', 'Bruno', 'Kadita', 'X.Borg', 'Uranus')","('Irithel', 'Claude', 'Fredrinn', 'Baxia', 'Novaria')",1,10:24,624,5,2,0,1,bracket
92,20230910,Nine Esports,red,"('Lapu-Lapu', 'Fredrinn', 'Valir', 'Irithel', 'Franco')","('Angela', 'Bruno', 'Kadita', 'Brody', 'Claude')",0,Zenith Esports,blue,"('Floryn', 'Clint', 'Valentina', 'Martis', 'Terizla')","('Uranus', 'Paquito', 'Yve', 'Baxia', 'Novaria')",1,14:31,871,5,3,0,2,bracket
